ERROR:	Could not open debug_data.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Info:	Problem initialized from demoProblemInstance.dat.
Warning:	Program was executed with no valid algorithm key
Info:	Problem initialized from demoProblemInstance.dat.
Warning:	Program was executed with no valid algorithm key
Info:	Problem initialized from demoProblemInstance.dat.
Warning:	Program was executed with no valid algorithm key
Info:	Problem initialized from demoProblemInstance.dat.
Warning:	Program was executed with no valid algorithm key
Info:	Problem initialized from demoProblemInstance.dat.
Warning:	Program was executed with no valid algorithm key
Info:	Problem initialized from demoProblemInstance.dat.
Warning:	Program was executed with no valid algorithm key
Info:	Problem initialized from demoProblemInstance.dat.
Warning:	Program was executed with no valid algorithm key
Info:	Problem initialized from demoProblemInstance.dat.
Warning:	Program was executed with no valid algorithm key
Info:	Problem initialized from demoProblemInstance.dat.
Warning:	Program was executed with no valid algorithm key
Info:	Problem initialized from demoProblemInstance.dat.
Warning:	Program was executed with no valid algorithm key
Info:	Problem initialized from demoProblemInstance.dat.
Warning:	Program was executed with no valid algorithm key
Info:	Problem initialized from demoProblemInstance.dat.
Warning:	Program was executed with no valid algorithm key
Info:	Problem initialized from demoProblemInstance.dat.
Warning:	Program was executed with no valid algorithm key
Info:	Problem initialized from demoProblemInstance.dat.
Warning:	Program was executed with no valid algorithm key
Info:	Problem initialized from demoProblemInstance.dat.
Warning:	Program was executed with no valid algorithm key
Info:	Problem initialized from demoProblemInstance.dat.
Warning:	Program was executed with no valid algorithm key
Info:	Problem initialized from demoProblemInstance.dat.
Warning:	Program was executed with no valid algorithm key
Info:	Problem initialized from demoProblemInstance.dat.
Warning:	Program was executed with no valid algorithm key
Info:	Problem initialized from demoProblemInstance.dat.
Warning:	Program was executed with no valid algorithm key
Info:	Problem initialized from demoProblemInstance.dat.
Warning:	Program was executed with no valid algorithm key
Info:	Problem initialized from demoProblemInstance.dat.
Warning:	Program was executed with no valid algorithm key
